"Site crawlé","https://nina-carducci.github.io/"
"Date de début","2025-12-31"
"Heure de début","09:33:34"
"Date de la dernière modification","2025-12-31"
"Heure de la dernière modification","09:33:38"
"Temps écoulé","00:00:03"
"Date du rapport","2025-12-31"
"Heure du rapport","09:38:50"
""
"Résumé","URL","% du total","Total des URL","Total des descriptions d'URL"
"Total des URL rencontrées","24","100,00%","24","URL rencontrées"
"Total des URL crawlées","24","100,00%","24","URL rencontrées"
"Total interne bloqué par robots.txt","0","0,00%","24","URL rencontrées"
"Total externe bloqué par robots.txt","0","0,00%","24","URL rencontrées"
""
"URL affichées","24","100,00%","24","URL affichées"
"Total des URL internes","21","87,50%","24","URL affichées"
"Total des URL externes","3","12,50%","24","URL affichées"
"Total des URL internes indexables","21","87,50%","24","URL affichées"
"Total des URL internes non indexables","0","0,00%","24","URL affichées"
""
"Interne"
"Tous","21","100,00%","21","URL internes"
"HTML","1","4,76%","21","URL internes"
"JavaScript","3","14,29%","21","URL internes"
"CSS","2","9,52%","21","URL internes"
"Images","15","71,43%","21","URL internes"
"Médias","0","0,00%","21","URL internes"
"Polices","0","0,00%","21","URL internes"
"XML","0","0,00%","21","URL internes"
"PDF","0","0,00%","21","URL internes"
"Plug-ins","0","0,00%","21","URL internes"
"Autre","0","0,00%","21","URL internes"
"Inconnu","0","0,00%","21","URL internes"
""
"Externe"
"Tous","3","100,00%","3","URL externes"
"HTML","1","33,33%","3","URL externes"
"JavaScript","1","33,33%","3","URL externes"
"CSS","1","33,33%","3","URL externes"
"Images","0","0,00%","3","URL externes"
"Médias","0","0,00%","3","URL externes"
"Polices","0","0,00%","3","URL externes"
"XML","0","0,00%","3","URL externes"
"PDF","0","0,00%","3","URL externes"
"Plug-ins","0","0,00%","3","URL externes"
"Autre","0","0,00%","3","URL externes"
"Inconnu","0","0,00%","3","URL externes"
""
"Sécurité"
"Tous","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"URL HTTP","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"URL HTTPS","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"Contenu mixte","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"URL du formulaire non sécurisée","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"Formulaire sur l'URL HTTP","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"Liens avec attribut crossorigin non sécurisés","1","4,76%","21","Toutes les URL internes et externes non-HTML"
"Liens vers des ressources liées au protocole","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"En-tête HSTS manquant","0","0,00%","21","Toutes les URL internes et externes non-HTML"
"En-tête Content-Security-Policy manquant","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"En-tête X-Content-Type-Options manquant","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"En-tête X-Frame-Options manquant","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"En-tête Secure Referrer-Policy manquant","21","100,00%","21","Toutes les URL internes et externes non-HTML"
"Mauvais type de contenu","0","0,00%","21","Toutes les URL internes et externes non-HTML"
""
"Codes de réponse"
"Tous","24","100,00%","24","Toutes les URL internes et externes crawlées"
"Bloqué par Robots.txt","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Ressource bloquée","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Pas de réponse","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Succès (2xx)","24","100,00%","24","Toutes les URL internes et externes crawlées"
"Redirection (3xx)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Redirection (JavaScript)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Redirection (Meta Refresh)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Redirection (actualisation HTTP)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Erreur du client HTTP (4xx)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Erreur de serveur (5xx)","0","0,00%","24","Toutes les URL internes et externes crawlées"
"Internes, toutes","21","87,50%","24","Toutes les URL internes crawlées"
"Internes, bloquées par Robots.txt","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, ressource bloquée","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, pas de réponse","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, succès (2xx)","21","87,50%","24","Toutes les URL internes crawlées"
"Internes, redirection (3xx)","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, redirection (JavaScript)","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, redirection (Meta Refresh)","0","0,00%","24","Toutes les URL internes crawlées"
"Redirection interne (actualisation HTTP)","0","0,00%","24","Toutes les URL internes crawlées"
"Chaîne de redirection interne","0","0,00%","24","Toutes les URL internes crawlées"
"Boucle de redirection interne","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, erreur du client (4xx)","0","0,00%","24","Toutes les URL internes crawlées"
"Internes, erreur de serveur (5xx)","0","0,00%","24","Toutes les URL internes crawlées"
"Externes, toutes","3","12,50%","24","Toutes les URL externes crawlées"
"Externes, bloquées par Robots.txt","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, ressource bloquée","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, pas de réponse","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, succès (2xx)","3","12,50%","24","Toutes les URL externes crawlées"
"Externes, redirection (3xx)","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, redirection (JavaScript)","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, redirection (Meta Refresh)","0","0,00%","24","Toutes les URL externes crawlées"
"Redirection externe (actualisation HTTP)","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, erreur du client (4xx)","0","0,00%","24","Toutes les URL externes crawlées"
"Externes, erreur de serveur (5xx)","0","0,00%","24","Toutes les URL externes crawlées"
""
"URL"
"Tous","21","100,00%","21","URL internes"
"Caractères non ASCII","0","0,00%","21","URL internes"
"Traits de soulignement","0","0,00%","21","URL internes"
"Majuscule","0","0,00%","21","URL internes"
"Barres obliques multiples","0","0,00%","21","URL internes"
"Chemin répétitif","0","0,00%","21","URL internes"
"Contient une espace","0","0,00%","21","URL internes"
"Recherche interne","0","0,00%","21","URL internes"
"Paramètres","0","0,00%","21","URL internes"
"Signet brisé","0","0,00%","21","URL internes"
"Paramètres de suivi GA","0","0,00%","21","URL internes"
"Plus de 115 caractères","0","0,00%","21","URL internes"
""
"Title des pages"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Manquant","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Doublon","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 60 caractères","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Moins de 30 caractères","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 561 pixels","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Moins de 200 pixels","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Identique à H1","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Multiple","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"En dehors du <head>","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"Meta description"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Manquant","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Doublon","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 155 caractères","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Moins de 70 caractères","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 985 pixels","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Moins de 400 pixels","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Multiple","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"En dehors du <head>","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"Meta keywords"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Manquant","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Doublon","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Multiple","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"H1"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Manquant","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Doublon","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 70 caractères","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Multiple","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Texte alternatif dans H1","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Non séquentiel","1","100,00%","1","Pages HTML internes avec réponse 2xx"
""
"H2"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Manquant","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Doublon","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 70 caractères","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Multiple","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Non séquentiel","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"Contenu"
"Tous","1","100,00%","1","Pages HTML internes avec code de réponse 2xx"
"Doublons exacts","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Quasi-doublons","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Sémantiquement similaire","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Contenu à faible pertinence","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages à faible contenu","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages Soft 404","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Erreurs d'orthographe","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Erreurs de grammaire","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Lisibilité difficile","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Lisibilité très difficile","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Texte provisoire Lorem Ipsum","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
""
"Images"
"Tous","15","100,00%","15","Images avec réponse 2xx"
"Environ 100 Ko","14","93,33%","15","Images avec réponse 2xx"
"Texte Alt manquant","1","6,67%","15","Images avec réponse 2xx"
"Attribut Alt manquant","11","73,33%","15","Images avec réponse 2xx"
"Texte Alt de plus de 100 caractères","0","0,00%","15","Images avec réponse 2xx"
"Images d’arrière-plan","0","0,00%","15","Images avec réponse 2xx"
"Images de taille incorrecte","0","0,00%","15","Images avec réponse 2xx"
"Attributs de taille manquants","15","100,00%","15","Images avec réponse 2xx"
""
"Versions canoniques"
"Tous","1","100,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Contient une version canonique","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Auto-référencement","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Canonisé","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Manquant","1","100,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Multiple","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Plusieurs valeurs en conflit","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Version canonique non indexable","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"L’URL canonique est relative","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Dissocié","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Attribut non valide dans une annotation","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"Contient un fragment d'URL","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
"En dehors du <head>","0","0,00%","1","Pages internes HTML ou PDF avec réponse 2xx"
""
"Pagination"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Contient la pagination","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Première page","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Plus de 2 pages paginées","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"L'URL de pagination ne figure pas dans la balise d'ancrage","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"URL de pagination non-200","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"URL de pagination non liées","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Non indexable","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"URL de pagination multiples","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Boucle de pagination","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Erreur de séquence","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"Directives"
"Tous","21","100,00%","21","URL internes avec réponse 2xx"
"Index","0","0,00%","21","URL internes avec réponse 2xx"
"Noindex","0","0,00%","21","URL internes avec réponse 2xx"
"Follow","0","0,00%","21","URL internes avec réponse 2xx"
"Nofollow","0","0,00%","21","URL internes avec réponse 2xx"
"None","0","0,00%","21","URL internes avec réponse 2xx"
"NoArchive","0","0,00%","21","URL internes avec réponse 2xx"
"NoSnippet","0","0,00%","21","URL internes avec réponse 2xx"
"Max-Snippet","0","0,00%","21","URL internes avec réponse 2xx"
"Max-Image-Preview","0","0,00%","21","URL internes avec réponse 2xx"
"Max-Video-Preview","0","0,00%","21","URL internes avec réponse 2xx"
"NoODP","0","0,00%","21","URL internes avec réponse 2xx"
"NoYDIR","0","0,00%","21","URL internes avec réponse 2xx"
"NoImageIndex","0","0,00%","21","URL internes avec réponse 2xx"
"NoTranslate","0","0,00%","21","URL internes avec réponse 2xx"
"Unavailable_After","0","0,00%","21","URL internes avec réponse 2xx"
"Refresh","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"En dehors du <head>","0","0,00%","21","URL internes avec réponse 2xx"
""
"Hreflang"
"Tous","1","100,00%","1","Pages internes avec réponse 2xx"
"Contient des attributs hreflang","0","0,00%","1","Pages internes avec réponse 2xx"
"URL hreflang non-200","0","0,00%","1","Pages internes avec réponse 2xx"
"URL hreflang non liés","0","0,00%","1","Pages internes avec réponse 2xx"
"Liens de retour manquants","0","0,00%","1","Pages internes avec réponse 2xx"
"Liens de retour de langue et de région incohérents","0","0,00%","1","Pages internes avec réponse 2xx"
"Liens de retour non canoniques","0","0,00%","1","Pages internes avec réponse 2xx"
"Liens de retour Noindex","0","0,00%","1","Pages internes avec réponse 2xx"
"Codes de langue et de région incorrects","0","0,00%","1","Pages internes avec réponse 2xx"
"Entrées multiples","0","0,00%","1","Pages internes avec réponse 2xx"
"Auto-référence manquante","0","0,00%","1","Pages internes avec réponse 2xx"
"Ne pas utiliser la version canonique","0","0,00%","1","Pages internes avec réponse 2xx"
"X-Default manquant","0","0,00%","1","Pages internes avec réponse 2xx"
"Manquant","0","0,00%","1","Pages internes avec réponse 2xx"
"En dehors du <head>","0","0,00%","1","Pages internes avec réponse 2xx"
""
"JavaScript"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
"Pages avec ressources bloquées","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Contient des liens JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Contient un contenu JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Balise noindex uniquement en HTML original","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Balise nofollow uniquement en HTML original","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Version canonique uniquement en HTML rendu","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Incompatibilité des versions canoniques","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Title de la page uniquement en HTML rendu","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Title de la page mis à jour par JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Meta description uniquement en HTML rendu","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Meta description mise à jour par JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"H1 uniquement en HTML rendu","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"H1 mis à jour par JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Utilise les URL des anciens schémas de crawl AJAX","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Utilise une balise meta fragment des anciens schémas de crawl AJAX","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Pages contenant des erreurs JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Pages contenant des avertissements JavaScript","0","0,00%","1","Pages HTML internes avec réponse 2xx"
"Pages contenant des problèmes Chrome","0","0,00%","1","Pages HTML internes avec réponse 2xx"
""
"Liens"
"Tous","1","100,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages avec une valeur crawl profondeur élevée","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages sans liens sortants internes","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens sortants Nofollow internes","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens sortants internes sans texte d'ancrage","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
