"Site crawlé","https://nina-carducci.github.io/"
"Texte d'ancrage non descriptif dans les liens sortants internes","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages avec beaucoup de liens sortants externes","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Pages avec beaucoup de liens sortants internes","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens entrants internes Follow et Nofollow vers la page","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens entrants Nofollow uniquement","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens sortants vers l'hôte local","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Liens entrants des pages non indexables uniquement","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
""
"AMP"
"Tous","0","0,00%","0","URL AMP internes"
"Réponse non-200","0","0,00%","1","URL HTML internes"
"Lien de retour non-AMP manquant","0","0,00%","0","URL AMP internes"
"Version canonique manquante au Non-AMP","0","0,00%","0","URL AMP internes"
"Version canonique non indexable","0","0,00%","0","URL AMP internes"
"Indexable","0","0,00%","0","URL AMP internes"
"Non indexable","0","0,00%","0","URL AMP internes"
"Étiquette <html amp> manquante","0","0,00%","1","URL HTML internes"
"Étiquette <!doctype html> manquante/non valide","0","0,00%","0","URL AMP internes"
"Étiquette <head> manquante","0","0,00%","0","URL AMP internes"
"Étiquette <body> manquante","0","0,00%","0","URL AMP internes"
"Version canonique manquante","0","0,00%","0","URL AMP internes"
"Étiquette <meta charset> manquante/non valide","0","0,00%","0","URL AMP internes"
"Étiquette <meta viewport> manquante/non valide","0","0,00%","0","URL AMP internes"
"Script AMP manquant/non valide","0","0,00%","0","URL AMP internes"
"Boilerplate AMP manquant/non valide","0","0,00%","0","URL AMP internes"
"Contient du HTML non autorisé","0","0,00%","0","URL AMP internes"
"Autres erreurs de validation","0","0,00%","0","URL AMP internes"
""
"Données structurées"
"Tous","1","100,00%","1","Pages HTML internes avec code de réponse 2xx"
"Contient des données structurées","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Manquant","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Erreurs de validation","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Avertissements de validation","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Erreurs de validation Rich Result","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Avertissements de validation Rich Result","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Erreurs d'analyse syntaxique","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"URL de microdonnées","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"URL JSON-LD","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"URL RDFa","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
"Fonctionnalité Rich Result détectée","0","0,00%","1","Pages HTML internes avec code de réponse 2xx"
""
"Sitemaps"
"Tous","1","100,00%","1","Pages HTML/XML internes"
"URL dans le sitemap","0","0,00%","1","Pages HTML/XML internes"
"URL ne figurant pas dans le sitemap","0","0,00%","1","Pages HTML/XML internes"
"URL orphelines","0","0,00%","1","Pages HTML/XML internes"
"URL non indexables dans le sitemap","0","0,00%","1","Pages HTML/XML internes"
"URL dans plusieurs sitemaps","0","0,00%","1","Pages HTML/XML internes"
"XML Sitemap avec plus de 50 000 URL","0","0,00%","1","Pages HTML/XML internes"
"XML Sitemap de plus de 50 Mo","0","0,00%","1","Pages HTML/XML internes"
""
"PageSpeed"
"Tous","1","100,00%","1","URL HTML internes avec code de réponse 2xx"
"Latence des demandes de documents","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Découverte des requêtes LCP","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Affichage des demandes de blocage","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Arborescence des dépendances réseau","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Utiliser des durées de vie de cache efficaces","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Responsables du décalage de mise en page","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Optimiser la taille du DOM","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Améliorer la diffusion des images","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Redistribution forcée","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Ancien code JavaScript","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"JavaScript dupliqué","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Affichage des polices","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Éviter les charges utiles du réseau volumineuses","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Minifier les CSS","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Minifier le JavaScript","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Réduire les CSS inutilisés","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Réduire les JavaScript inutilisés","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Réduire le temps d'exécution de JavaScript","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Minimiser le travail du fil principal","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
"Erreurs de requête","0","0,00%","1","URL HTML internes avec code de réponse 2xx"
""
"Mobile"
"Tous","1","100,00%","1",""
"Fenêtre d’affichage non définie","0","0,00%","1",""
"Taille cible","0","0,00%","1",""
"Contenu de taille inappropriée","0","0,00%","1",""
"Texte illisible car trop petit","0","0,00%","1",""
"Contient des plug-ins non pris en charge","0","0,00%","1",""
"Lien alternate mobile","0","0,00%","1",""
""
"Accessibilité"
"Tous","1","100,00%","1",""
"Score d'accessibilité : Mauvais","0","0,00%","1",""
"Score d'accessibilité : À améliorer","0","0,00%","1",""
"Score d'accessibilité : Bon","0","0,00%","1",""
"Violation des règles WCAG 2.0 A","0","0,00%","1",""
"Violation des règles WCAG 2.0 AA","0","0,00%","1",""
"Violation des règles WCAG 2.0 AAA","0","0,00%","1",""
"Violation des règles WCAG 2.1 AA","0","0,00%","1",""
"Violation des règles WCAG 2.2 AA","0","0,00%","1",""
"Violation des bonnes pratiques","0","0,00%","1",""
"La valeur de l'attribut accesskey doit être unique","0","0,00%","1",""
"Assurez-vous que les éléments ayant le rôle presentation sont ignorés","0","0,00%","1",""
"Les éléments ne doivent pas avoir un tabindex supérieur à zéro","0","0,00%","1",""
"La région défilable doit être accessible via le clavier","0","0,00%","1",""
"La cible des balises de saut doit exister et pouvoir recevoir le focus","0","0,00%","1",""
"Les attributs ARIA obligatoires doivent être spécifiés","0","0,00%","1",""
"Role=text ne doit pas avoir de descendants pouvant recevoir le focus","0","0,00%","1",""
"L'attribut ARIA doit être utilisé conformément aux spécifications du rôle","0","0,00%","1",""
"Les attributs ARIA nécessitent des valeurs valides","0","0,00%","1",""
"Les attributs ARIA nécessitent des noms valides","0","0,00%","1",""
"Les commandes ARIA nécessitent un nom accessible","0","0,00%","1",""
"Les éléments ARIA dialog et alertdialog nécessitent un nom accessible","0","0,00%","1",""
"Les champs de saisie ARIA nécessitent un nom accessible","0","0,00%","1",""
"Les éléments ARIA meter nécessitent un nom accessible","0","0,00%","1",""
"Les éléments ARIA progressbar nécessitent un nom accessible","0","0,00%","1",""
"Le rôle ARIA doit être adapté à l'élément","0","0,00%","1",""
"Les rôles ARIA doivent être contenus dans le parent requis","0","0,00%","1",""
"Les rôles ARIA nécessitent des valeurs valides","0","0,00%","1",""
"Les champs à bascule ARIA nécessitent un nom accessible","0","0,00%","1",""
"Les éléments ARIA tooltip nécessitent un nom accessible","0","0,00%","1",""
"Les éléments ARIA treeitem nécessitent un nom accessible","0","0,00%","1",""
"Certains rôles ARIA doivent contenir un enfant spécifique","0","0,00%","1",""
"Les rôles ARIA obsolètes ne doivent pas être utilisés","0","0,00%","1",""
"Les attributs aria-braille doivent avoir un équivalent non braille","0","0,00%","1",""
"Des éléments aria-hidden contiennent des éléments pouvant recevoir le focus","0","0,00%","1",""
"aria-hidden=true ne doit pas être utilisé dans <body>","0","0,00%","1",""
"Les éléments doivent uniquement utiliser des attributs ARIA autorisés","0","0,00%","1",""
"Les éléments doivent utiliser des attributs ARIA autorisés","0","0,00%","1",""
"Les ID utilisés dans les attributs ARIA et les labels doivent être uniques","0","0,00%","1",""
"Une page doit avoir un moyen de contourner les blocs répétés","0","0,00%","1",""
"L'ensemble du contenu de la page doit être contenu dans des landmarks","0","0,00%","1",""
"Une page nécessite un landmark main","0","0,00%","1",""
"Une page ne doit pas comporter plusieurs landmarks banner","0","0,00%","1",""
"Un landmark banner ne doit pas se trouver dans un autre landmark","0","0,00%","1",""
"Une page ne doit pas comporter plusieurs landmarks contentinfo","0","0,00%","1",""
"Une page ne doit pas comporter plus d'un landmark main","0","0,00%","1",""
"Les landmarks de type complementary et les asides doivent être de premier niveau","0","0,00%","1",""
"Le landmark contentinfo doit être un landmark de premier niveau","0","0,00%","1",""
"Un landmark main ne doit pas se trouver dans un autre landmark","0","0,00%","1",""
"Les landmarks nécessitent un rôle unique ou un nom accessible","0","0,00%","1",""
"Les champs de formulaire ne doivent pas comporter plusieurs éléments label","0","0,00%","1",""
"Les éléments de formulaire <input> nécessitent des labels","0","0,00%","1",""
"Les éléments de formulaire doivent avoir un label visible","0","0,00%","1",""
"L'attribut autocomplete doit être utilisé correctement","0","0,00%","1",""
"Les frames nécessitent un attribut title","0","0,00%","1",""
"Les frames nécessitent un attribut title unique","0","0,00%","1",""
"Les frames doivent être testés avec axe-core","0","0,00%","1",""
"Les frames avec du contenu pouvant recevoir le focus ne doivent pas utiliser tabindex=-1","0","0,00%","1",""
"Une page doit contenir <title>","0","0,00%","1",""
"Une page doit contenir <h1>","0","0,00%","1",""
"Les niveaux d'en-tête ne doivent s'incrémenter que de un","0","0,00%","1",""
"Les en-têtes ne doivent pas être vides","0","0,00%","1",""
"Le zoom et la mise à l'échelle du meta viewport doivent être autorisés jusqu'à 500 %","0","0,00%","1",""
"Le zoom et la mise à l'échelle du meta viewport sont désactivés","0","0,00%","1",""
"La valeur de l'attribut HTML lang doit être valide","0","0,00%","1",""
"Un élément HTML nécessite un attribut lang","0","0,00%","1",""
"Les valeurs des attributs lang HTML et XML doivent correspondre","0","0,00%","1",""
"L'attribut lang nécessite une valeur valide","0","0,00%","1",""
"Les actualisations différées meta refresh ne sont pas autorisées","0","0,00%","1",""
"Les actualisations temporisées meta refresh ne sont pas autorisées","0","0,00%","1",""
"Les boutons sous forme d'image nécessitent un texte alternatif","0","0,00%","1",""
"Les images nécessitent un texte alternatif","0","0,00%","1",""
"Les éléments <object> nécessitent un texte alternatif","0","0,00%","1",""
"Les éléments <area> actifs nécessitent un texte alternatif","0","0,00%","1",""
"Le texte alternatif ne doit pas être répété en tant que texte","0","0,00%","1",""
"Les éléments marqués comme role=img nécessitent un texte alternatif","0","0,00%","1",""
"Les images et visuels SVG nécessitent du texte accessible","0","0,00%","1",""
"Les image-maps côté serveur ne doivent pas être utilisées","0","0,00%","1",""
"Les éléments <video> nécessitent <track> pour les sous-titres","0","0,00%","1",""
"Les éléments <video> ou <audio> ne doivent pas être lus automatiquement","0","0,00%","1",""
"Les boutons nécessitent du texte perceptible","0","0,00%","1",""
"Les boutons input nécessitent du texte perceptible","0","0,00%","1",""
"L'espacement du texte inline doit être ajustable","0","0,00%","1",""
"Les liens doivent être distincts","0","0,00%","1",""
"Les liens nécessitent du texte perceptible","0","0,00%","1",""
"Liens présentant des noms accessibles identiques","0","0,00%","1",""
"L'élément select nécessite un nom accessible","0","0,00%","1",""
"Les éléments summary nécessitent du texte perceptible","0","0,00%","1",""
"L'élément obsolète <marquee> ne doit pas être utilisé","0","0,00%","1",""
"Les éléments <blink> sont obsolètes et ne doivent pas être utilisés","0","0,00%","1",""
"Le texte nécessite une couleur avec un rapport de contraste plus élevé","0","0,00%","1",""
"Le texte nécessite une couleur plus contrastée par rapport à l'arrière-plan","0","0,00%","1",""
"Les zones cibles tactiles nécessitent une taille et un espacement suffisants","0","0,00%","1",""
"Les commandes interactives ne doivent pas être imbriquées","0","0,00%","1",""
"Les éléments d'une liste doivent figurer dans un élément list","0","0,00%","1",""
"Les listes doivent uniquement comporter des éléments de contenu <li>","0","0,00%","1",""
"<dl> doit uniquement comporter des groupes <dt> et <dd> ordonnés","0","0,00%","1",""
"Les éléments <dt> et <dd> doivent être contenus dans <dl>","0","0,00%","1",""
"L'élément <th> nécessite des cellules de données associées","0","0,00%","1",""
"L'attribut d'en-tête de tableau doit faire référence à une cellule dans le même tableau","0","0,00%","1",""
"Les en-têtes de tableau nécessitent du texte perceptible","0","0,00%","1",""
"Tableau avec résumé et légende identiques","0","0,00%","1",""
"L'attribut scope doit être utilisé correctement sur les tableaux","0","0,00%","1",""
""
"Recherche personnalisée"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
""
"Extraction personnalisée"
"Tous","1","100,00%","1","Pages HTML internes avec réponse 2xx"
""
"JavaScript personnalisé"
"Tous","21","100,00%","21","Pages HTML internes avec réponse 2xx"
""
"Google Analytics"
"Tous","1","100,00%","1","URL internes avec données Google Analytics associées"
"Sessions supérieures à 0","0","0,00%","1","URL internes avec données Google Analytics associées"
"Taux de rebond supérieur à 70 %.","0","0,00%","1","URL internes avec données Google Analytics associées"
"Aucune donnée GA","0","0,00%","1","URL internes avec données Google Analytics associées"
"Non indexable avec les données GA","0","0,00%","1","URL internes avec données Google Analytics associées"
"URL orphelines","0","0,00%","1","URL internes avec données Google Analytics associées"
""
"Google Search Console"
"Tous","1","100,00%","1","URL internes avec données Google Search Console associées"
"Clics au-dessus de 0","0","0,00%","1","URL internes avec données Google Search Console associées"
"Aucune donnée Search Analytics","0","0,00%","1","URL internes avec données Google Search Console associées"
"Non indexable avec les données Search Analytics","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL orphelines","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL non indexée par Google","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL indexable non indexée","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL sur Google, mais présente des problèmes","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL canonique déclarée non sélectionnée","0","0,00%","1","URL internes avec données Google Search Console associées"
"Page non adaptée aux mobiles","0","0,00%","1","URL internes avec données Google Search Console associées"
"URL AMP non valide","0","0,00%","1","URL internes avec données Google Search Console associées"
"Résultat enrichi non valide","0","0,00%","1","URL internes avec données Google Search Console associées"
""
"Validation"
"Tous","21","100,00%","21","URL internes avec code de réponse 2xx"
"Éléments HTML non valides dans <head>","0","0,00%","21","URL internes avec code de réponse 2xx"
"Élément <body> placé avant le <html>","0","0,00%","21","URL internes avec code de réponse 2xx"
"<head> pas la première valeur de l’élément <html>","0","0,00%","21","URL internes avec code de réponse 2xx"
"Balise <head> manquante","0","0,00%","21","URL internes avec code de réponse 2xx"
"Plusieurs balises <head>","0","0,00%","21","URL internes avec code de réponse 2xx"
"Balise <body> manquante","0","0,00%","21","URL internes avec code de réponse 2xx"
"Plusieurs balises <body>","0","0,00%","21","URL internes avec code de réponse 2xx"
"Document HTML supérieur à 15 Mo","0","0,00%","21","URL internes avec code de réponse 2xx"
"Ressource de plus de 15 Mo","0","0,00%","21","URL internes avec code de réponse 2xx"
"Empreinte carbone élevée","0","0,00%","21","URL internes avec code de réponse 2xx"
""
"Métrique des liens"
"Tous","1","100,00%","1","Pages HTML/PDF internes"
""
"IA"
"Tous","21","100,00%","21","URL HTML internes avec code de réponse 2xx"
""
""
"Profondeur (clics à partir de l'URL de départ)"
"0","1","100,00%","1","Internal HTML pages with 2xx response"
"1","0","0,00%","1","Internal HTML pages with 2xx response"
"2","0","0,00%","1","Internal HTML pages with 2xx response"
"3","0","0,00%","1","Internal HTML pages with 2xx response"
"4","0","0,00%","1","Internal HTML pages with 2xx response"
"5","0","0,00%","1","Internal HTML pages with 2xx response"
"6","0","0,00%","1","Internal HTML pages with 2xx response"
"7","0","0,00%","1","Internal HTML pages with 2xx response"
"8","0","0,00%","1","Internal HTML pages with 2xx response"
"9","0","0,00%","1","Internal HTML pages with 2xx response"
"10+","0","0,00%","1","Internal HTML pages with 2xx response"
""
"Liens entrants (20 meilleures URL)"
"https://nina-carducci.github.io/","1","100,00%","1","Internal HTML pages with 2xx response"
""
"Temps de réponse (secondes)","URL","% du total"
"1","21","100,00%"
